Date,Open,High,Low,Close,Adj Close,Volume
1/2/17,35980,36240,35880,36100,29812.80078,4650600
1/3/17,36280,36620,36020,36480,30126.61133,7357650
1/4/17,36500,36520,36100,36160,29862.3418,7971750
1/5/17,36060,36060,35540,35560,29366.83789,10967450
1/6/17,36180,36440,36040,36200,29895.38672,8880950
1/9/17,36600,37500,36560,37220,30737.73438,13194900
1/10/17,37280,37400,37080,37240,30754.24414,9099800
1/11/17,37520,38560,37420,38280,31613.12305,12018150
1/12/17,38000,38800,37980,38800,32042.56836,11669150
1/13/17,38100,38320,37460,37460,30935.93359,15954450
1/16/17,36860,37820,36320,36660,30275.26563,16611500
1/17/17,36580,37460,36580,36960,30523.02734,8150700
1/18/17,37040,37500,36620,36940,30506.49609,8875400
1/19/17,37720,37920,37020,37480,30952.45508,9418900
1/20/17,37120,37420,36880,37200,30721.2168,9185000
1/23/17,37200,38060,37000,38060,31431.44531,8810400
1/24/17,38120,38580,37880,38160,31514.02539,11048750
1/25/17,38340,39400,38320,39400,32538.0625,13433850
1/26/17,39420,40000,39420,39900,32950.98828,15214500
1/31/17,39900,39900,39460,39460,32587.61719,17992200
2/1/17,39540,39660,39040,39120,32306.83594,14150400
2/2/17,39600,39660,39200,39360,32505.03125,15029300
2/3/17,39400,39500,39180,39460,32587.61719,10386350
2/6/17,39580,39660,39140,39560,32670.19336,8860700
2/7/17,39560,39580,38760,38820,32059.08203,14041800
2/8/17,38740,38780,38200,38400,31712.21484,17092950
2/9/17,38780,38840,38220,38400,31712.21484,13694150
2/10/17,38400,38760,38300,38360,31679.19531,11020750
2/13/17,37740,38060,37720,37960,31348.86914,11102050
2/14/17,37960,38260,37320,37580,31035.04297,13124150
2/15/17,37080,37960,37080,37720,31150.66016,14191550
2/16/17,37800,38360,37780,38020,31398.4082,10226350
2/17/17,37560,38040,37280,37860,31266.27344,15377450
2/20/17,38220,38780,38160,38660,31926.9375,7485800
2/21/17,38540,39560,38420,38940,32158.17578,10562600
2/22/17,39000,39340,38980,39300,32455.48242,8539450
2/23/17,39020,39440,39020,39180,32356.38281,10217300
2/24/17,38960,39100,38060,38220,31563.57422,9296850
2/27/17,38020,38140,37700,38060,31431.44531,9033700
2/28/17,38060,38760,37960,38440,31745.25781,15088700
3/2/17,38420,39860,38420,39720,32802.33203,21249800
3/3/17,39340,39720,39160,39620,32719.74414,12708700
3/6/17,39220,40220,39220,40080,33099.64063,12234850
3/7/17,39800,40320,39800,40200,33198.73438,10553250
3/8/17,40200,40620,40140,40200,33198.73438,12140950
3/9/17,40200,40300,40020,40200,33198.73438,14372250
3/10/17,39960,40420,39860,40180,33182.22656,10227800
3/13/17,40040,40980,40040,40600,33529.0625,7424100
3/14/17,40620,41540,40500,41360,34156.70703,11325050
3/15/17,40800,41440,40800,41400,34189.75391,9587850
3/16/17,41800,42180,41540,41840,34553.10938,9933150
3/17/17,41800,42500,41720,42400,35015.58594,12602300
3/20/17,42000,42120,41740,41900,34602.67578,10250050
3/21/17,41780,42680,41760,42560,35147.72266,14220150
3/22/17,41600,42460,41580,42460,35065.13281,16427250
3/23/17,42200,42360,41700,41800,34520.08203,15397100
3/24/17,41600,41980,41080,41500,34272.32813,12808150
3/27/17,41200,41880,41180,41200,34024.57813,12177650
3/28/17,41560,41840,41380,41480,34255.81641,8216250
3/29/17,41740,41960,41580,41780,34503.55469,10093250
3/30/17,41880,42440,41880,41980,34785.29688,8204000
3/31/17,41820,42020,41200,41200,34138.98047,10500300
4/3/17,41400,41720,41300,41440,34337.83984,9579400
4/4/17,41600,42180,41520,42080,34868.16016,12255500
4/5/17,41900,42240,41700,42140,34917.875,10699700
4/6/17,42000,42080,41600,41840,34669.28125,9683400
4/7/17,41800,41820,41160,41600,34470.42188,10021000
4/10/17,41940,41940,41500,41940,34752.15234,7141350
4/11/17,41940,41940,41580,41600,34470.42188,7172900
4/12/17,41860,41940,41700,41900,34719.01172,8274900
4/13/17,41660,42460,41660,42420,35149.88281,9040800
4/14/17,42160,42260,41760,42020,34818.44531,5462850
4/17/17,42000,42080,41520,41560,34437.28125,5224750
4/18/17,41680,41820,41280,41500,34387.55859,6860650
4/19/17,41300,41420,40900,40900,33890.38281,11762900
4/20/17,40580,40800,40080,40280,33376.64453,21148850
4/21/17,40480,41400,40480,40760,33774.38281,15130500
4/24/17,41260,41260,40920,41240,34172.12109,8990150
4/25/17,41460,42740,41320,42700,35381.90234,19299600
4/26/17,42700,42800,42520,42800,35464.75781,14794800
4/27/17,42700,44520,41960,43840,36326.51563,23032250
4/28/17,45780,45800,44520,44620,36972.83984,22685700
5/2/17,45500,45500,44760,44900,37204.85547,14068300
5/4/17,45700,45700,44860,45520,37718.59375,13690100
5/8/17,45520,47020,45340,47020,38961.51953,19582550
5/10/17,46160,47220,45600,45600,37784.89453,23410950
5/11/17,45420,46180,45220,45500,37702.02734,21277850
5/12/17,45760,46160,45660,45820,37967.1875,9422900
5/15/17,45620,46280,45620,46100,38199.1875,8001400
5/16/17,46660,46800,46100,46380,38431.20703,8803750
5/17/17,46120,46640,46100,46340,38398.05859,7424450
5/18/17,45740,46000,45540,45940,38066.62109,11160350
5/19/17,45640,45780,44720,44720,37055.69922,15762350
5/22/17,45040,45380,44760,45100,37370.57813,17643550
5/23/17,45400,45580,44900,44920,37221.42578,12607050
5/24/17,44860,45300,44800,44880,37188.28516,8675400
5/25/17,45160,45680,44800,45680,37851.17578,13044800
5/26/17,45600,46460,45540,46080,38182.60938,13613650
5/29/17,46220,46400,45380,45620,37801.46094,8739550
5/30/17,45520,45660,44480,44640,36989.41406,12433600
5/31/17,44580,45020,44400,44700,37039.14453,18669100
6/1/17,44860,44900,44400,44680,37022.5625,9753500
6/2/17,45060,45960,45000,45960,38083.19141,12488750
6/5/17,46040,46360,45720,45940,38066.62109,7599400
6/7/17,46500,46500,45240,45300,37536.30078,13729400
6/8/17,45000,45580,45000,45160,37420.29297,13978750
6/9/17,45680,46440,45600,46100,38199.1875,11732850
6/12/17,45420,45600,45140,45380,37602.58203,10954300
6/13/17,45140,45620,45140,45400,37619.16797,8624900
6/14/17,45800,46060,45240,45360,37586.01172,10166700
6/15/17,45680,45920,45180,45680,37851.17578,9657000
6/16/17,45500,45940,45460,45580,37768.30859,17403450
6/19/17,45580,46560,45560,46560,38580.35547,11303900
6/20/17,47240,48140,47220,48140,39889.57031,15045000
6/21/17,47740,48120,47480,47480,39342.69141,9973650
6/22/17,47960,48080,47720,47960,39740.42578,11455800
6/23/17,47600,47780,47420,47620,39458.68359,9515100
6/26/17,47520,48360,47520,48280,40005.5625,8552800
6/27/17,48220,48400,47900,48300,40022.14063,9616750
6/28/17,47600,48000,47560,47700,39524.97266,9572500
6/29/17,48040,48320,47940,47940,39840.78906,8306550
6/30/17,47500,47620,47100,47540,39508.35938,11877550
7/3/17,47500,47780,47120,47220,39242.40625,6805550
7/4/17,47160,47400,46900,47000,39059.59375,7961000
7/5/17,46820,47680,46780,47580,39541.59766,10640250
7/6/17,48000,48100,47720,48060,39940.49609,10923050
7/7/17,47740,48120,47620,47860,39774.29297,8131900
7/10/17,48500,48900,48320,48660,40439.14453,10792750
7/11/17,48640,49000,48280,49000,40721.6875,9717800
7/12/17,49000,50000,48840,49880,41453.02734,9486150
7/13/17,50080,50940,50040,50560,42018.13281,16034150
7/14/17,51000,51080,50420,50480,41951.65234,8239000
7/17/17,50900,51020,50520,50640,42084.63672,8976100
7/18/17,50420,50880,50360,50840,42250.84375,7084450
7/19/17,50620,50820,50000,50740,42167.73047,11157500
7/20/17,50760,51320,50560,51200,42550.00781,8367600
7/21/17,50860,51160,50520,51080,42450.28906,8449050
7/24/17,50700,51000,50620,50860,42267.46094,7099750
7/25/17,50500,50760,49940,50000,41552.75,10810600
7/26/17,49600,50020,49300,49840,41419.78125,11224800
7/27/17,50000,50640,49560,49800,41386.53906,11449500
7/28/17,49800,49800,47380,47760,39691.1875,26168300
7/31/17,47420,48240,46920,48200,40056.85156,12701400
8/1/17,48000,48840,47540,48600,40389.27734,11369500
8/2/17,49200,49340,48600,49000,40721.6875,7777450
8/3/17,49000,49000,47120,47780,39707.80859,15540800
8/4/17,48160,48180,47500,47700,39641.32031,8359200
8/7/17,47500,48080,47440,47580,39541.59766,7218250
8/8/17,47980,48260,47480,47720,39657.94922,7979600
8/9/17,47400,47400,46240,46280,38461.22656,14555400
8/10/17,46200,46320,45460,45900,38145.42578,22986150
8/11/17,45120,45300,44220,44620,37081.67578,25407300
8/14/17,45120,45400,44720,45000,37397.46875,19185600
8/16/17,46220,46380,46000,46200,38394.73828,21913650
8/17/17,46960,47300,46740,47040,39092.82813,12415850
8/18/17,46760,47240,46240,46900,38976.48828,10477950
8/21/17,47240,47240,46580,46840,38926.625,5103450
8/22/17,46820,47160,46700,47000,39059.59375,7381750
8/23/17,47780,47780,47180,47480,39458.50391,9384700
8/24/17,47520,47660,47340,47520,39491.74219,8657450
8/25/17,47880,47880,46720,47020,39076.20703,11243550
8/28/17,47020,47240,45960,46100,38311.63672,9962100
8/29/17,45640,46080,45160,46080,38295.00781,12623650
8/30/17,46380,46400,45960,46200,38394.73828,7513000
8/31/17,46220,46640,46000,46320,38494.46484,11011700
9/1/17,46460,46640,46300,46480,38627.44141,10641700
9/4/17,45780,46360,45500,46040,38261.77344,7943500
9/5/17,46240,46900,45960,46760,38860.13281,11716100
9/6/17,46760,47180,46700,47000,39059.59375,10811050
9/7/17,47000,48220,47000,48120,39990.37891,9676500
9/8/17,48700,49180,48580,49080,40788.17969,10893000
9/11/17,49700,50180,49500,49800,41386.53906,10374750
9/12/17,50200,50220,49140,49600,41220.33203,12029750
9/13/17,49820,50400,49440,49620,41236.94531,9357000
9/14/17,50060,50320,49760,50300,41802.07422,14204750
9/15/17,50300,50560,49860,50400,41885.17969,10757300
9/18/17,50540,52480,50520,52480,43613.76953,11524950
9/19/17,52500,52640,51780,52120,43314.57813,9850400
9/20/17,52120,52500,51840,52220,43397.70313,9292750
9/21/17,52220,52960,52220,52800,43879.70703,8839800
9/25/17,53000,53680,53000,53620,44561.17188,9303100
9/26/17,53620,53620,53620,53620,44561.17188,0
9/27/17,52000,52200,51500,51680,42948.9375,10797000
9/28/17,52260,52460,51260,51260,42715.59375,12025450
9/29/17,51180,51620,50840,51280,42732.26172,12909400
10/10/17,53360,53640,52800,52800,43998.89453,20519800
10/11/17,53600,54760,53340,54640,45532.20313,13652150
10/12/17,54840,55160,54100,54800,45665.52734,13890700
10/13/17,54540,54840,53780,54000,44998.87109,12601650
10/16/17,53980,54860,53760,53920,44932.20313,9769950
10/17/17,54020,55380,54000,54800,45665.52734,10607800
10/18/17,54820,55240,54040,54760,45632.18359,10110750
10/19/17,54700,54700,52980,52980,44148.88672,12108700
10/20/17,52800,54100,52800,53840,44865.53516,8027050
10/23/17,54600,54640,54000,54300,45248.87109,8311050
10/24/17,54700,54780,54040,54040,45032.19922,5806050
10/25/17,54040,54420,53700,53900,44915.53906,5882850
10/26/17,53720,53900,52400,52400,43665.57031,9776550
10/27/17,52400,53320,52140,53080,44232.22656,7392500
10/30/17,53780,54320,53700,54040,45032.19922,8196150
10/31/17,54060,55440,53500,55080,45898.84766,13381550
11/1/17,57500,57500,56180,57220,47682.13281,14510250
11/2/17,57500,57520,56760,57060,47548.8125,10721050
11/3/17,57060,57140,55860,56380,46982.15234,9935800
11/6/17,56380,56500,55340,56380,46982.15234,9000950
11/7/17,56380,56920,55860,56100,46748.82813,7464550
11/8/17,56100,57060,55860,56760,47298.8125,8520200
11/9/17,56920,56920,55900,56340,46948.8125,11994050
11/10/17,55800,56540,55780,56400,46998.82422,6748800
11/13/17,56400,56800,56100,56380,46982.15234,8806650
11/14/17,56380,56740,55920,55920,46598.83594,6725000
11/15/17,55920,56320,55320,55340,46115.51953,8816950
11/16/17,55440,56000,55400,55780,46482.17969,7640700
11/17/17,56400,56880,55820,55820,46515.50781,10733150
11/20/17,55900,55980,55200,55200,45998.84766,9472750
11/21/17,55400,55840,55280,55280,46065.49609,10324700
11/22/17,55980,56200,55620,55960,46632.16406,7952950
11/23/17,55960,55980,55020,55300,46082.17578,6272900
11/24/17,55300,55500,55180,55460,46215.50781,4536200
11/27/17,55360,55360,52640,52640,43865.56641,18128900
11/28/17,52700,53280,51720,53280,44398.88672,13499400
11/29/17,53200,53240,52500,52600,43832.23828,9590250
11/30/17,50800,51860,50200,50800,42332.27344,29634150
12/1/17,50800,51780,50800,50840,42365.60547,12868600
12/4/17,50840,51340,50020,51340,42782.26563,14865050
12/5/17,50600,51300,50280,51260,42715.59375,9326550
12/6/17,51260,51560,50020,50020,41682.28125,10889200
12/7/17,50040,50980,50020,50740,42282.27344,11065600
12/8/17,51360,52000,51040,52000,43332.24219,11290450
12/11/17,52000,52040,51500,51780,43148.91797,8125850
12/12/17,51820,52100,51660,52100,43415.58203,8765050
12/13/17,52100,52100,51100,51320,42765.59375,11333700
12/14/17,51320,52280,51060,51060,42548.92969,20310400
12/15/17,51240,51480,50520,50620,42182.28906,14928550
12/18/17,50620,51240,50620,51200,42665.59375,7350250
12/19/17,51540,52080,51520,51560,42965.59375,11978600
12/21/17,51000,51060,49100,49140,40948.97266,15624300
12/22/17,49400,49960,49240,49700,41415.63672,11199650
12/26/17,49760,50100,48200,48200,40165.66016,16039850
12/27/17,48960,49560,48460,49360,41502.55469,10743600
12/28/17,49560,50960,49500,50960,42847.86328,8985450
1/2/18,51380,51400,50780,51020,42898.29688,8474250
1/3/18,52540,52560,51420,51620,43402.78906,10013500
1/4/18,52120,52180,50640,51080,42948.74609,11695450
1/5/18,51300,52120,51200,52120,43823.19141,9481150
1/8/18,52400,52520,51500,52020,43739.10547,8383650
1/9/18,51460,51720,49980,50400,42377.00391,18013600
1/10/18,50500,50520,48640,48840,41065.33594,18566800
1/11/18,48200,49260,48020,48240,40560.84766,25123800
1/12/18,48240,48480,46760,48200,40527.21094,27270450
1/15/18,48800,48980,47920,48540,40813.08984,10096000
1/16/18,48760,50140,48620,50000,42040.67188,20389650
1/17/18,50020,50020,49060,49620,41721.15625,11053050
1/18/18,50020,50640,49820,49900,41956.58984,14848850
1/19/18,50380,50380,49040,49320,41468.92188,9219950
1/22/18,48640,48680,47960,48240,40560.84766,12520900
1/23/18,48660,49160,48300,49160,41334.39063,13532700
1/24/18,48860,49700,48560,49340,41485.73047,9550500
1/25/18,49220,50360,49160,50260,42259.28125,11160350
1/26/18,50500,50780,49840,50780,42696.51172,10350100
1/29/18,51200,51480,50900,51220,43066.47656,11838800
1/30/18,50440,50640,49780,49800,41872.51172,12284550
1/31/18,50020,54140,49600,49900,41956.58984,64681300
2/1/18,50620,50960,49720,49820,41889.32813,27609450
2/2/18,49380,49400,47700,47700,40106.80078,29260350
2/5/18,46500,48320,46000,47920,40291.77734,28357900
2/6/18,46600,47920,46580,47420,39871.36328,19406450
2/7/18,48240,48260,45800,45800,38509.26172,23448050
2/8/18,46120,46620,45980,46000,38677.42188,23251050
2/9/18,44440,45180,44420,44700,37584.37109,17465000
2/12/18,45100,46320,45040,45720,38442,15754950
2/13/18,46200,48060,46200,47540,39972.28516,18923250
2/14/18,48080,49100,47940,49000,41199.85547,18905900
2/19/18,49800,49800,47860,48380,40678.5625,15353450
2/20/18,48040,48160,47220,47400,39854.55859,10122600
2/21/18,47280,47580,46840,47280,39753.66016,12880200
2/22/18,47260,47260,46760,46760,39316.4375,8869950
2/23/18,46760,47800,46760,47220,39703.19922,12423300
2/26/18,47280,47560,47080,47380,39837.74219,9560650
2/27/18,48360,48380,47380,47380,39837.74219,9830550
2/28/18,47380,48100,47000,47060,39568.68359,15162350
3/2/18,46580,46800,46000,46020,38694.23438,13265500
3/5/18,45820,46160,45080,45200,38004.76563,14100950
3/6/18,45920,47100,45820,47020,39535.05078,15423350
3/7/18,48200,48900,47220,48620,40880.35156,21427050
3/8/18,49200,49480,48080,49200,41368.01953,19463650
3/9/18,49440,50540,49240,49740,41822.05469,14304400
3/12/18,50560,50780,49580,49740,41822.05469,8688950
3/13/18,50760,51660,50360,51660,43436.41797,20098700
3/14/18,51020,52000,51000,51760,43520.51172,12713250
3/15/18,52000,52020,51020,51540,43335.53516,8882450
3/16/18,51220,51420,50240,51140,42999.19531,12184900
3/19/18,50620,51340,50440,50740,42662.87109,8218850
3/20/18,50700,51200,50100,51200,43049.63672,8193250
3/21/18,51780,51780,51060,51060,42931.93359,8905200
3/22/18,51060,51780,51040,51780,43537.32422,8454100
3/23/18,50340,50720,49600,49720,41805.24609,14854950
3/26/18,49420,50280,49040,50280,42276.09766,10057750
3/27/18,50320,50460,49080,49980,42023.85938,11874000
3/28/18,49100,49100,48340,48700,40947.61719,15159450
3/29/18,48700,49560,48320,49040,41535.41016,10067000
3/30/18,49080,49900,49080,49220,41687.85547,7777100
4/2/18,49000,49220,48500,48540,41111.92969,7115650
4/3/18,47880,48140,47280,48120,40756.21094,12768250
4/4/18,48160,48260,46920,46920,39739.84375,12384200
4/5/18,47400,49380,47340,48740,41281.32031,13245600
4/6/18,48000,48580,47400,48400,40993.34375,12532700
4/9/18,48260,49440,48200,49200,41670.92578,9950400
4/10/18,48540,49220,48040,48880,41399.90625,10984350
4/11/18,49900,49900,48600,48860,41382.95313,10051100
4/12/18,49440,49440,48880,49000,41501.52734,12466250
4/13/18,49600,50180,49400,49800,42179.10938,10278300
4/16/18,50320,50600,49860,50340,42636.48438,7877450
4/17/18,50240,50540,49820,49980,42331.56641,7772000
4/18/18,51000,51360,50580,51360,43500.375,13462600
4/19/18,52000,52980,51540,52780,44703.07422,17190550
4/20/18,51800,52260,51420,51620,43720.59375,11761000
4/23/18,51000,52080,51000,51900,43957.74609,11619000
4/24/18,51840,51860,50080,50460,42738.11719,15770300
4/25/18,49220,50500,49220,50400,42687.29688,16614600
4/26/18,50420,52160,50400,52140,44161.01172,18046550
4/27/18,53380,53640,52440,53000,44889.41406,30310800
4/30/18,53000,53000,53000,53000,44889.41406,0
5/2/18,53000,53000,53000,53000,44889.41406,0
5/3/18,53000,53000,53000,53000,44889.41406,0
5/4/18,53000,53900,51800,51900,43957.74609,39565391
5/8/18,52600,53200,51900,52600,44550.625,23104720
5/9/18,52600,52800,50900,50900,43110.76953,16128305
5/10/18,51700,51700,50600,51600,43703.65234,13905263
5/11/18,52000,52200,51200,51300,43449.56641,10314997
5/14/18,51000,51100,49900,50100,42433.20703,14909272
5/15/18,50200,50400,49100,49200,41670.92578,18709146
5/16/18,49200,50200,49150,49850,42221.46094,15918683
5/17/18,50300,50500,49400,49400,41840.32813,10365440
5/18/18,49900,49900,49350,49500,41925.01563,6706570
5/21/18,49650,50200,49100,50000,42348.5,9020998
5/23/18,50600,52000,50400,51800,43873.05859,17095490
5/24/18,52000,52000,51100,51400,43534.25391,8289275
5/25/18,51000,52800,50800,52700,44635.32813,15207266
5/28/18,52500,53000,52000,52300,44296.52734,9787820
5/29/18,52200,52500,51300,51300,43449.56641,8480437
5/30/18,51300,51500,49100,49500,41925.01563,20498098
5/31/18,50400,50800,49850,50700,42941.37891,63491109
6/1/18,50500,51700,49950,51300,43449.56641,13038499
6/4/18,50800,51200,50700,51100,43280.16797,9767171
6/5/18,51100,51400,50400,51300,43449.56641,9144100
6/7/18,51800,51800,50500,50600,42856.67969,13590016
6/8/18,50200,50400,49600,49650,42052.0625,16951706
6/11/18,49750,50300,49350,49900,42263.80469,10571312
6/12/18,49700,49800,49250,49400,41840.32813,12110569
6/14/18,49000,49000,48200,48200,40823.95703,20971729
6/15/18,48500,48700,47650,47650,40358.11328,17080892
6/18/18,47600,47650,46200,46600,39468.80078,16661870
6/19/18,47200,47350,46500,47000,39807.59375,15217971
6/20/18,47450,47600,46850,47000,39807.59375,12959316
6/21/18,47900,47900,47050,47050,39849.94531,10015541
6/22/18,47000,47250,46200,47250,40019.33594,10298006
6/25/18,47050,47050,46150,46650,39511.15234,10587711
6/26/18,45900,47300,45900,47000,39807.59375,11223166
6/27/18,47450,48500,47000,47950,40612.21094,15274752
6/28/18,46850,47150,46600,46800,39933.00781,12784800
6/29/18,46250,47150,46200,46650,39805.02734,14099635
7/2/18,46500,47150,45500,45550,38866.42969,13112253
7/3/18,45750,46450,45750,46150,39378.38672,10959655
7/4/18,46700,47050,46050,46250,39463.71484,8776763
7/5/18,46100,46550,45600,45950,39207.73438,7039773
7/6/18,45500,45850,44650,44900,38311.80078,17843706
7/9/18,45500,46100,45200,45600,38909.09766,11602464
7/10/18,46200,46550,46100,46300,39506.375,10528665
7/11/18,46400,46450,45400,46000,39250.39453,11224077
7/12/18,45900,46250,45450,45500,38823.76172,11828104
7/13/18,45800,46500,45750,46500,39677.02734,11543389
7/16/18,46800,46800,46000,46050,39293.06641,7678719
7/17/18,46150,46200,45600,45850,39122.40234,8892953
7/18/18,46700,47200,46450,46550,39719.69141,10952645
7/19/18,47050,47200,46600,46900,40018.34766,9880128
7/20/18,47000,47600,46700,47450,40487.64453,10474547
7/23/18,47100,47200,46150,46500,39677.02734,10823782
7/24/18,46350,46600,45950,46150,39378.38672,8261363
7/25/18,46250,46550,45900,46150,39378.38672,7222471
7/26/18,46100,47000,46000,46900,40018.34766,7374946
7/27/18,46450,47000,46450,46900,40018.34766,4762460
7/30/18,46550,46800,46350,46500,39677.02734,5723035
7/31/18,46200,46450,46000,46250,39463.71484,8033607
8/1/18,46050,46850,46050,46550,39719.69141,7484499
8/2/18,46550,46800,45500,45550,38866.42969,8560924
8/3/18,45850,45900,45450,45750,39037.08203,8274944
8/6/18,46150,46150,45750,45800,39079.74219,6771979
8/7/18,46300,46750,45900,46700,39847.68359,9058174
8/8/18,47000,47000,46550,46800,39933.00781,6429338
8/9/18,47000,47050,46450,46900,40018.34766,12010886
8/10/18,46150,46400,44850,45400,38738.43359,16670643
8/13/18,44950,45100,44650,45050,38439.79297,9803831
8/14/18,44850,45400,44850,45150,38525.12109,6409259
8/16/18,43800,44650,43700,44250,37757.17969,10088229
8/17/18,44050,44400,44050,44100,37629.17969,6808747
8/20/18,43500,44200,43500,43850,37415.86719,7289124
8/21/18,43700,44900,43700,44800,38226.47266,9520270
8/22/18,45150,46200,44900,46100,39335.72266,11641656
8/23/18,46150,46200,45700,46200,39421.05078,6730918
8/24/18,45900,46400,45550,46150,39378.38672,6582535
8/27/18,46100,46550,46000,46300,39506.375,5263782
8/28/18,46800,46950,46300,46550,39719.69141,7365976
8/29/18,46750,46800,46400,46800,39933.00781,5572374
8/30/18,46950,47950,46700,47650,40658.29688,12193231
8/31/18,47100,48450,47000,48450,41340.89844,13577454
9/3/18,48200,48300,47300,47450,40487.64453,8595084
9/4/18,47550,47800,47200,47650,40658.29688,6791255
9/5/18,47300,47450,46400,46600,39762.35547,9139998
9/6/18,46200,46400,45800,46100,39335.72266,9040553
9/7/18,44500,45200,44400,44900,38311.80078,18285508
9/10/18,45450,45550,45000,45500,38823.76172,9979838
9/11/18,45550,45900,45050,45050,38439.79297,9865790
9/12/18,44900,45100,44500,44550,38013.15625,12995269
9/13/18,44550,44750,44000,44050,37586.51953,18277942
9/14/18,45000,45850,44900,45850,39122.40234,12446344
9/17/18,45550,45800,44900,45150,38525.12109,8123384
9/18/18,44950,45900,44700,45500,38823.76172,9987090
9/19/18,46000,46200,45700,46150,39378.38672,9367454
9/20/18,46850,47600,46400,47250,40316.98047,13536966
9/21/18,46550,47550,46550,47400,40444.96875,14476906
9/27/18,46950,47500,46450,47500,40835.27734,15804586
9/28/18,47250,47250,46300,46450,39932.60547,11270515
10/1/18,46450,46800,45800,46350,39846.63672,6354983
10/2/18,46450,46700,45700,45700,39287.83594,6607188
10/4/18,45150,45600,44700,44700,38428.15234,11865327
10/5/18,44800,45500,44550,44700,38428.15234,10544165
10/8/18,44200,45200,44200,44950,38643.07422,6759464
10/10/18,45250,45500,44500,45300,38943.94141,10341349
10/11/18,44000,44650,43100,43100,37052.63281,19324537
10/12/18,43200,44650,43200,44000,37826.34375,12640906
10/15/18,44050,44050,43350,43800,37654.42578,7434522
10/16/18,43700,44150,43350,43600,37482.47656,6825677
10/17/18,44150,44500,44000,44150,37955.32031,8306193
10/18/18,43950,44450,43700,44050,37869.34375,8347725
10/19/18,43900,44150,43450,43900,37740.39453,7842520
10/22/18,43450,43950,43200,43550,37439.49219,8357648
10/23/18,43300,43450,42550,43050,37009.65625,9531231
10/24/18,43050,43100,42250,42550,36579.8125,13522825
10/25/18,40600,41550,40550,41000,35247.29297,19338170
10/26/18,41100,41300,40400,41000,35247.29297,14413864
10/29/18,40850,41950,40550,41400,35591.16797,14460521
10/30/18,41400,43000,41000,42350,36407.86719,14205190
10/31/18,42900,43350,41700,42400,36450.84766,17621480
11/1/18,42450,42950,42150,42150,36235.92969,13423132
11/2/18,43050,44250,42800,44150,37955.32031,16517112
11/5/18,43750,43800,42900,43800,37654.42578,9426777
11/6/18,43750,43800,42950,43750,37611.43359,7713625
11/7/18,43600,44500,43400,44000,37826.34375,11553998
11/8/18,44900,45050,44050,44050,37869.34375,12617397
11/9/18,44450,44850,43900,44300,38084.26172,7318500
11/12/18,43850,45250,43700,45200,38857.98828,8552566
11/13/18,43900,44500,43400,44500,38256.19531,9311126
11/14/18,44500,44500,43800,44100,37912.32813,6783344
11/15/18,44050,44350,43500,44250,38041.27734,5864067
