Date,Open,High,Low,Close,Adj Close,Volume
11/16/18,44600,44750,43700,44000,37826.34375,7777124
11/19/18,44050,44250,43450,43650,37525.46484,7538720
11/20/18,42450,43000,42100,42800,36794.73438,9420664
11/21/18,41800,42300,41800,42100,36192.9375,10769589
11/22/18,42000,42650,42000,42450,36493.83984,5970796
11/23/18,42450,42600,41900,42400,36450.84766,5192638
11/26/18,42150,42800,42100,42600,36622.79297,6613009
11/27/18,42900,43100,42500,43050,37009.65625,8367091
11/28/18,42800,43200,42750,43150,37095.62109,6943099
11/29/18,43850,43850,42900,43150,37095.62109,8473511
11/30/18,43450,44000,41750,41850,35978.01953,19775519
12/3/18,42750,43400,42400,43250,37181.59375,12110702
12/4/18,42650,42900,41900,42150,36235.92969,14347746
12/5/18,40900,41750,40850,41450,35634.14453,12631983
12/6/18,40600,41100,40450,40500,34817.44141,14251826
12/7/18,40900,41400,40850,40950,35204.30859,11433083
12/10/18,40450,40650,40000,40200,34559.53125,14892263
12/11/18,40600,40700,40200,40250,34602.51563,10638766
12/12/18,40250,40700,40150,40450,34774.46094,12024279
12/13/18,40650,40750,40000,40000,34387.59375,26254646
12/14/18,40200,40200,38700,38950,33484.91406,19671783
12/17/18,38650,39600,38650,39150,33656.87109,11532968
12/18/18,38300,39200,38300,38900,33441.93359,11042101
12/19/18,38900,39350,38850,39100,33613.875,9942037
12/20/18,38600,39100,38500,38650,33227.01563,11937617
12/21/18,38200,38650,38100,38650,33227.01563,14947080
12/24/18,38500,39050,38300,38800,33355.97656,9729530
12/26/18,38400,38750,38300,38350,32969.10938,12707675
12/27/18,38700,38800,38100,38250,33189.5,10510643
12/28/18,38250,38900,38200,38700,33579.96875,9900267
1/2/19,39400,39400,38550,38750,33623.35547,7847664
1/3/19,38300,38550,37450,37600,32625.50195,12471493
1/4/19,37450,37600,36850,37450,32495.34961,14108958
1/7/19,38000,38900,37800,38750,33623.35547,12748997
1/8/19,38000,39200,37950,38100,33059.35547,12756554
1/9/19,38650,39600,38300,39600,34360.90234,17452708
1/10/19,40000,40150,39600,39800,34534.4375,14731699
1/11/19,40350,40550,39950,40500,35141.82813,11661063
1/14/19,40450,40700,39850,40050,34751.375,11984996
1/15/19,40050,41100,39850,41100,35662.45703,11492756
1/16/19,41150,41450,40700,41450,35966.14453,8491595
1/17/19,41700,42100,41450,41950,36399.99609,11736903
1/18/19,42000,42400,41950,42300,36703.68359,11029256
1/21/19,42700,42750,41900,42750,37094.15234,11355701
1/22/19,42750,42850,41850,42150,36573.52734,9964356
1/23/19,41350,42250,41350,42000,36443.37891,11071079
1/24/19,43050,43100,42350,43050,37354.46875,14747623
1/25/19,44300,44750,43750,44750,38829.54688,22789395
1/28/19,45000,45500,44600,45050,39089.85938,17998914
1/29/19,45050,45500,44350,45500,39480.33594,16215017
1/30/19,44800,46400,44800,46400,40261.26172,17505980
1/31/19,46650,47050,46150,46150,40044.32813,21621145
2/1/19,46650,46950,46250,46350,40217.87891,13832454
2/7/19,46800,47100,46200,46200,40087.71484,15872001
2/8/19,45700,45700,44650,44800,38872.92969,12689196
2/11/19,44500,45000,44250,45000,39046.47656,11125044
2/12/19,44650,46250,44650,46050,39957.5625,13184367
2/13/19,46400,46700,46000,46200,40087.71484,11299738
2/14/19,46600,47500,46150,47500,41215.72266,17259341
2/15/19,46750,46850,45650,46050,39957.5625,10554643
2/18/19,46500,46850,45850,46200,40087.71484,8183728
2/19/19,45850,46150,45450,45950,39870.79688,6741395
2/20/19,46750,47100,46500,46900,40695.11328,11506720
2/21/19,46500,47200,46200,46950,40738.49609,8694009
2/22/19,46500,47150,46450,47150,40912.02734,6895772
2/25/19,47400,47550,47050,47350,41085.57422,7484716
2/26/19,47350,47450,46500,46750,40564.95313,7985547
2/27/19,47000,47250,46750,46750,40564.95313,8045211
2/28/19,46400,46500,45100,45100,39133.24609,23569321
3/4/19,46000,46100,44800,44850,38916.32422,12926539
3/5/19,44600,45100,44150,44250,38395.70313,10612405
3/6/19,44000,44300,43700,44000,38178.77344,10202544
3/7/19,43400,44950,43400,44450,38569.24219,11049749
3/8/19,44450,44800,43800,43800,38005.23438,7729069
3/11/19,44400,44450,43650,43650,37875.08203,10717408
3/12/19,44300,44950,44150,44650,38742.77734,11431977
3/13/19,44250,44450,43700,43850,38048.62891,8108343
3/14/19,43700,44300,43550,43850,38048.62891,18039161
3/15/19,43800,44250,43700,44200,38352.3125,16814163
3/18/19,43950,44150,43450,43700,37918.46484,8188876
3/19/19,43750,43900,43550,43900,38092.01172,7609563
3/20/19,43800,44200,43100,44050,38222.16406,9846242
3/21/19,44600,46250,44050,45850,39784.01953,21138016
3/22/19,46850,47000,46250,46550,40391.41406,12535911
3/25/19,45300,45650,44800,45500,39480.33594,8699728
3/26/19,45500,45700,44900,45250,39263.39844,9729811
3/27/19,44750,45600,44250,45350,39350.17188,9568081
3/28/19,44950,45200,44300,44850,39222.49219,6821306
3/29/19,44500,44900,44200,44650,39047.58203,11491713
4/1/19,45200,45450,44850,45050,39397.40234,7362129
4/2/19,45550,46100,45350,45750,40009.56641,9480688
4/3/19,46750,46750,45800,46600,40752.91016,12436570
4/4/19,46150,47100,46150,46950,41058.99609,12650168
4/5/19,46950,47550,46600,46850,40971.54688,8546339
4/8/19,47250,47250,46150,46650,40796.64063,8507909
4/9/19,46700,46950,46200,46650,40796.64063,6878761
4/10/19,46400,46700,46050,46700,40840.37109,11883995
4/11/19,46700,46800,46150,46250,40446.82422,13697399
4/12/19,46050,46900,46000,46850,40971.54688,7668936
4/15/19,47150,47500,47000,47050,41146.44531,8733019
4/16/19,47400,47400,46800,47250,41321.35156,7730881
4/17/19,47300,47600,47000,47050,41146.44531,5513658
4/18/19,47200,47250,45500,45600,39878.37891,12808747
4/19/19,45750,46000,45250,45300,39616.02344,8479710
4/22/19,45400,45900,45100,45350,39659.75,6006957
4/23/19,45050,45500,45000,45200,39528.57422,6920566
4/24/19,45400,45650,44150,44750,39135.03906,13299267
4/25/19,44250,45000,44100,44650,39047.58203,10868965
4/26/19,44200,45000,43800,44850,39222.49219,9739982
4/29/19,45150,46150,45100,46150,40359.38281,8777517
4/30/19,46000,46300,45350,45850,40097.01563,11121273
5/2/19,45500,46150,45400,45900,40140.74219,8625126
5/3/19,45900,46050,45300,45300,39616.02344,6562916
5/7/19,45250,45300,44400,44850,39222.49219,12014907
5/8/19,44300,44850,44200,44250,38697.77344,10398754
5/9/19,43900,44250,42450,42450,37123.63672,23029718
5/10/19,42600,43450,42450,42900,37517.16797,14579512
5/13/19,42500,43200,42350,42650,37298.53516,7635079
5/14/19,41300,43100,41300,42650,37298.53516,11563730
5/15/19,42700,43050,42550,42550,37211.08984,7670185
5/16/19,42350,42400,41350,41550,36336.55469,13687828
5/17/19,41950,42050,40850,41200,36030.46875,13357951
5/20/19,41650,42100,41550,42000,36730.08594,15752397
5/21/19,42600,43950,42350,43150,37735.80859,18812133
5/22/19,43700,43800,42400,43500,38041.88281,11033339
5/23/19,43900,44000,43250,43850,38347.97266,12259006
5/24/19,43800,43800,42400,42700,37342.25391,13966305
5/27/19,42500,43000,42350,42650,37298.53516,8066669
5/28/19,42550,42950,42150,42550,37211.08984,24506881
5/29/19,41850,42100,41300,41800,36555.1875,14930618
5/30/19,42200,42700,42150,42550,37211.08984,11766018
5/31/19,42600,42800,42150,42500,37167.36328,11365999
6/3/19,42950,43900,42500,43800,38304.23828,15466580
6/4/19,43400,43700,43000,43450,37998.16016,9913497
6/5/19,44050,44200,43700,43900,38391.68359,12464135
6/7/19,43600,44350,43450,44200,38654.04297,11683682
6/10/19,44300,44850,44050,44800,39178.76563,8792182
6/11/19,44800,45000,44550,44850,39222.49219,6664872
6/12/19,44800,45050,44300,44600,39003.85938,8607439
6/13/19,44200,44400,43400,43750,38260.51563,16906541
6/14/19,43750,44150,43300,44000,38479.13672,9322873
6/17/19,43750,44050,43400,43900,38391.68359,11890424
6/18/19,43750,44500,43650,44350,38785.23047,7994928
6/19/19,45450,45450,45000,45350,39659.75,10417690
6/20/19,44850,45500,44850,45500,39790.92969,7147785
6/21/19,45750,45800,45200,45700,39965.83594,9454913
6/24/19,45200,45800,45200,45500,39790.92969,6085066
6/25/19,45200,45800,45200,45600,39878.37891,7076774
6/26/19,45800,46000,45600,45700,39965.83594,9226097
6/27/19,46000,46600,45750,46500,40982.91406,12603534
6/28/19,47000,47000,46700,47000,41423.59766,12949231
7/1/19,47350,47400,46250,46600,41071.05078,11383522
7/2/19,46200,46900,45850,46250,40762.58203,8463073
7/3/19,45750,46350,45200,45400,40013.43359,9669368
7/4/19,45250,46200,45250,46000,40542.24609,6365573
7/5/19,45950,45950,45250,45650,40233.76953,7235395
7/8/19,44750,44800,44350,44400,39132.07813,7823843
7/9/19,44850,45450,44700,45100,39749.02344,7646421
7/10/19,45550,46150,45500,45550,40145.64063,9253930
7/11/19,46350,46550,46150,46200,40718.51953,10989751
7/12/19,46350,46400,45800,46300,40806.65234,5245804
7/15/19,45950,46650,45750,46450,40938.85156,4717226
7/16/19,46450,46850,46300,46850,41291.39453,7407824
7/17/19,46150,46350,45950,46050,40586.30859,5216602
7/18/19,46450,46450,45650,46100,40630.37891,5143554
7/19/19,46650,46950,46600,46800,41247.32422,8819393
7/22/19,46800,47300,46600,47200,41599.86719,9009109
7/23/19,47350,47550,47050,47300,41688,9061381
7/24/19,47100,47150,46250,46400,40894.78125,8756522
7/25/19,47150,47200,46600,47200,41599.86719,8408838
7/26/19,46650,47150,46550,47150,41555.79688,7873886
7/29/19,46800,47050,46000,46100,40630.37891,6856846
7/30/19,46300,46850,46300,46550,41026.98828,5551014
7/31/19,46200,46600,45000,45350,39969.36328,12872916
8/1/19,44900,45500,44850,45200,39837.15625,7811181
8/2/19,44550,45500,44300,44950,39616.82813,12151374
8/5/19,44350,44600,43600,43950,38735.47266,14214086
8/6/19,42500,43800,42500,43500,38338.86328,15083824
8/7/19,43600,43900,43100,43200,38074.46094,10002533
8/8/19,43250,43500,42650,42650,37589.71094,16926881
8/9/19,43250,43350,43050,43150,38030.39063,9685147
8/12/19,44000,44000,43550,43700,38515.13281,8466169
8/13/19,43500,43500,42950,43000,37898.17969,7276979
8/14/19,43900,44250,43500,43700,38515.13281,8750135
8/16/19,43800,43900,43300,43900,38691.40234,9528115
8/19/19,44350,44350,43500,43600,38426.99609,6014218
8/20/19,43950,44600,43550,44450,39176.14453,8434205
8/21/19,44350,44800,44150,44500,39220.20703,6571717
8/22/19,44500,44700,43850,44050,38823.60547,8061177
8/23/19,43800,44200,43650,43950,38735.47266,5017381
8/26/19,43050,43800,42950,43600,38426.99609,7954949
8/27/19,43650,44200,43600,44050,38823.60547,16883932
8/28/19,44100,44400,43750,44150,38911.74609,5758333
8/29/19,44200,44200,43050,43400,38250.72266,10768862
8/30/19,43750,44300,43750,44000,38779.52734,9899073
9/2/19,44850,44850,43650,43800,38603.26172,7185537
9/3/19,43550,43650,43100,43250,38118.51953,9774941
9/4/19,43250,44100,43150,44100,38867.67188,12441837
9/5/19,44800,46100,44450,45700,40277.83594,18297430
9/6/19,46500,46500,45850,46300,40806.65234,9896562
9/9/19,46450,47000,46300,46900,41335.46875,9434157
9/10/19,47100,47200,46550,47000,41423.59766,9231792
9/11/19,47300,47400,46800,47150,41555.79688,16141619
9/16/19,47000,47100,46400,47100,41511.72656,15550926
9/17/19,47000,47100,46800,46900,41335.46875,7006280
9/18/19,46900,47700,46800,47700,42040.54688,10413027
9/19/19,48050,49200,47850,49150,43318.51172,16461413
9/20/19,49400,49600,49100,49200,43362.57031,15460210
9/23/19,49250,49300,49000,49300,43450.70703,7568553
9/24/19,49050,49650,48850,49500,43626.98047,7871955
9/25/19,49200,49350,48800,48900,43098.17188,9187141
9/26/19,49000,49250,48900,49200,43362.57031,8494756
9/27/19,48000,48700,48000,48400,42966.64063,8048041
9/30/19,48050,49250,47900,49050,43543.66406,9497119
10/1/19,48900,49100,48650,48850,43366.12891,6206035
10/2/19,48350,48400,47600,47600,42256.44531,8382463
10/4/19,47400,48650,47350,48000,42611.54688,9331695
10/7/19,48350,48700,47650,47750,42389.59766,7047273
10/8/19,47900,49000,47600,48900,43410.51563,14239367
10/10/19,48200,49200,48000,48550,43099.80078,18639855
10/11/19,49000,49450,48800,49150,43632.44922,7783275
10/14/19,50000,50300,49850,50000,44387.02344,11130635
10/15/19,49900,50200,49900,50100,44475.80859,6058105
10/16/19,50700,50900,50400,50700,45008.44141,9136282
10/17/19,50500,50600,50100,50500,44830.90234,6701380
10/18/19,50300,50900,49650,49900,44298.24219,8483106
10/21/19,49900,50400,49800,50300,44653.34375,4406531
10/22/19,50800,51500,50700,51200,45452.32031,10898729
10/23/19,51300,51500,50800,51200,45452.32031,8663880
10/24/19,52500,52500,50500,50700,45008.44141,21185785
10/25/19,50800,51200,50500,50900,45185.99219,7879897
10/28/19,50700,51500,50700,51300,45541.08594,6431522
10/29/19,51400,51700,50800,51100,45363.54688,7581629
10/30/19,50700,50800,50200,50400,44742.12109,8959435
10/31/19,51000,51400,50300,50400,44742.12109,10304777
11/1/19,50600,51200,50400,51200,45452.32031,8467846
11/4/19,51700,52300,51400,52300,46428.82422,13012411
11/5/19,52400,52700,52100,52700,46783.92188,10581034
11/6/19,52900,53500,52700,53300,47316.5625,14361133
11/7/19,53400,53400,52400,52900,46961.46875,9257116
11/8/19,53200,53300,52000,52100,46251.28125,11603290
11/11/19,52200,52200,51400,51600,45807.41016,8185952
11/12/19,51800,52600,51600,52600,46695.14844,6576148
11/13/19,52500,52500,52000,52500,46606.37109,6225196
11/14/19,51900,52800,51900,52800,46872.69531,12010018
11/15/19,52900,53700,52600,53700,47671.66406,9703360
11/18/19,53600,53800,53200,53500,47494.11719,7746554
11/19/19,53200,53500,52700,53500,47494.11719,8907177
11/20/19,53400,53400,52000,52000,46162.51172,12560070
11/21/19,51600,52100,50600,51000,45274.77344,14298646
11/22/19,51000,51600,50900,51600,45807.41016,8478310
11/25/19,52200,52600,51700,51800,45984.95313,9050625
11/26/19,51900,52900,51800,51800,45984.95313,27372226
11/27/19,51800,52300,51600,52200,46340.06641,7546261
11/28/19,51900,52100,51300,51300,45541.08594,6833885
11/29/19,51200,51400,50200,50300,44653.34375,11179334
12/2/19,50900,51300,50400,50400,44742.12109,18877252
12/3/19,49800,50300,49500,49900,44298.24219,12059812
12/4/19,49600,49850,49000,49450,43898.76953,13246549
12/5/19,50200,50400,49500,49500,43943.15625,10449715
12/6/19,50100,50900,49950,50400,44742.12109,11414563
12/9/19,50900,51400,50700,51200,45452.32031,8470627
12/10/19,51000,51600,50700,51500,45718.64063,6882771
12/11/19,51500,52200,51400,51900,46073.71875,11379521
12/12/19,53000,53300,52700,53300,47316.5625,29178697
12/13/19,54500,54800,53900,54700,48559.41406,18120261
12/16/19,54500,54900,54300,54700,48559.41406,11512405
12/17/19,55800,56700,55400,56700,50334.88281,19358433
12/18/19,56700,57200,56000,56300,49979.78906,15558208
12/19/19,57000,57300,55500,56000,49713.47656,14180520
12/20/19,56100,56500,55600,56000,49713.47656,12095519
12/23/19,56100,56400,55100,55500,49269.60547,9839252
12/24/19,55600,55700,54800,55000,48825.73047,11868463
12/26/19,54700,55400,54400,55400,49180.82422,9645034
12/27/19,55700,56900,55500,56500,50479.89453,12313056
12/30/19,56200,56600,55700,55800,49854.48047,8356767
1/2/20,55500,56000,55000,55200,49318.42188,12993228
1/3/20,56000,56600,54900,55500,49586.45313,15422255
1/6/20,54900,55600,54600,55500,49586.45313,10278951
1/7/20,55700,56400,55600,55800,49854.48047,10009778
1/8/20,56200,57400,55900,56800,50747.9375,23501171
1/9/20,58400,58600,57400,58600,52356.14453,24102579
1/10/20,58800,59700,58300,59500,53160.25391,16000170
1/13/20,59600,60000,59100,60000,53606.98047,11359139
1/14/20,60400,61000,59900,60000,53606.98047,16906295
1/15/20,59500,59600,58900,59000,52713.52734,14300928
1/16/20,59100,60700,59000,60700,54232.39063,14381774
1/17/20,61900,62000,61000,61300,54768.46484,16025661
1/20/20,62000,62800,61700,62400,55751.24609,12528855
1/21/20,62000,62400,61200,61400,54857.80859,11142693
1/22/20,60500,62600,60400,62300,55661.91016,15339565
1/23/20,61800,61800,60700,60800,54321.73828,14916555
1/28/20,59400,59400,58300,58800,52534.83984,23664541
1/29/20,59100,59700,58800,59100,52802.86328,16446102
1/30/20,58800,58800,56800,57200,51105.31641,20821939
1/31/20,57800,58400,56400,56400,50390.5625,19749457
2/3/20,55500,57400,55200,57200,51105.31641,23995260
2/4/20,57100,59000,56800,58900,52624.1875,21800192
2/5/20,60000,60200,58900,59500,53160.25391,19278165
2/6/20,60100,61100,59700,61100,54589.76563,14727159
2/7/20,61100,61200,59700,60400,53964.35547,16402493
2/10/20,59200,59800,59100,59700,53338.93359,13107121
2/11/20,59800,60700,59700,59900,53517.625,11071231
2/12/20,60300,60700,59700,60500,54053.69531,12904207
2/13/20,61200,61600,60500,60700,54232.39063,18449775
2/14/20,60900,61900,60200,61800,55215.18359,13276067
2/17/20,61600,62000,61200,61500,54947.14063,8740596
2/18/20,60800,60900,59700,59800,53428.28125,16674266
2/19/20,59800,60400,59400,60200,53785.66797,12951496
2/20/20,60700,61300,59600,60000,53606.98047,14591924
2/21/20,58800,59800,58500,59200,52892.21484,13777393
2/24/20,57400,58100,56800,56800,50747.9375,25627537
2/25/20,56200,58000,56200,57900,51730.73047,23885408
2/26/20,56000,57000,56000,56500,50479.89453,25483102
2/27/20,56300,56900,55500,55900,49943.83594,23209541
2/28/20,55000,55500,54200,54200,48424.96875,30054227
3/2/20,54300,55500,53600,55000,49139.72266,30403412
3/3/20,56700,56900,55100,55400,49497.11328,30330295
3/4/20,54800,57600,54600,57400,51284,24765728
3/5/20,57600,58000,56700,57800,51641.38672,21698990
3/6/20,56500,57200,56200,56500,50479.89453,18716656
3/9/20,56500,56500,56500,56500,50479.89453,0
3/10/20,53800,54900,53700,54600,48782.34766,32106554
3/11/20,54300,54400,52000,52100,46548.72656,45707281
3/12/20,52100,52100,52100,52100,46548.72656,0
3/13/20,47450,51600,46850,49950,44627.8125,59462933
3/16/20,50100,50900,48800,48900,43689.68359,33339821
3/17/20,46900,49650,46700,47300,42260.17578,51218151
3/18/20,47750,48350,45600,45600,40741.30859,40152623
3/19/20,46400,46650,42300,42950,38373.66406,56925513
3/20/20,44150,45500,43550,45400,40562.60938,49730008
3/23/20,42600,43550,42400,42500,37971.60938,41701626
3/24/20,43850,46950,43050,46950,41947.45703,49801908
3/25/20,48950,49600,47150,48650,43466.32813,52735922
3/26/20,49000,49300,47700,47800,42706.89063,42185129
3/27/20,49600,49700,46850,48300,43153.60938,39896178
3/30/20,47050,48350,46550,47850,43067.20703,26797395
3/31/20,48000,48500,47150,47750,42977.19922,30654261
4/1/20,47450,47900,45800,45800,41222.11328,27259532
4/2/20,46200,46850,45350,46800,42122.16016,21621076
4/3/20,47400,47600,46550,47000,42302.17578,22784682
4/6/20,47500,48800,47250,48700,43832.25,23395726
4/7/20,49650,50200,49000,49600,44642.29297,31524034
4/8/20,49600,49750,48600,48600,43742.25,25010314
4/9/20,49750,49800,48700,49100,44192.26172,22628058
4/10/20,48950,49250,48650,49250,44327.27734,17839111
4/13/20,48650,48900,48300,48300,43472.23047,14431800
4/14/20,48800,49200,48300,49000,44102.26172,14206216
4/16/20,49350,49350,48550,49000,44102.26172,23349760
4/17/20,50800,52000,50300,51400,46262.375,32041675
4/20/20,51400,51400,50000,50100,45092.30859,21866354
4/21/20,49400,49700,48700,49250,44327.27734,27407543
4/22/20,48700,50000,48350,49850,44867.30078,18613864
4/23/20,50200,50300,49500,49850,44867.30078,18754442
4/24/20,49650,49750,49000,49350,44417.28125,15618347
4/27/20,49350,50000,49100,49850,44867.30078,14049471
4/28/20,49850,50100,49300,50100,45092.30859,16095399
4/29/20,49900,50500,49600,50000,45002.3125,15604533
5/4/20,48900,49100,48500,48500,43652.24609,26083749
5/6/20,49000,49200,48500,49200,44282.26953,18070225
5/7/20,49200,49300,48700,48800,43922.25,13884411
5/8/20,49100,49350,48800,48800,43922.25,15319700
5/11/20,48900,49250,48300,48400,43562.23828,16357743
5/12/20,48400,48500,47550,47900,43112.21484,23433590
5/13/20,47250,48550,47200,48550,43697.23828,20223277
5/14/20,47750,48100,47650,48000,43202.22266,19305974
5/15/20,48400,48450,47700,47850,43067.20703,18463118
5/18/20,47950,49100,47600,48800,43922.25,20481981
5/19/20,50100,50500,49700,50300,45272.32422,25168295
5/20/20,50000,50200,49800,50000,45002.3125,14896899
5/21/20,50300,50400,49850,49950,44957.30859,14949266
5/22/20,49600,49800,48600,48750,43877.25,19706284
5/25/20,48750,48900,48450,48850,43967.25391,14337913
5/26/20,48700,49450,48600,49250,44327.27734,15127490
5/27/20,48950,50000,48800,49900,44912.29688,19548479
5/28/20,51100,51200,49900,50400,45362.32813,31309318
5/29/20,50000,50700,49700,50700,45632.34375,27596961
6/1/20,50800,51200,50600,51200,46082.35938,16949183
6/2/20,51000,51500,50800,51400,46262.375,14247933
6/3/20,51800,55000,51700,54500,49052.51172,49257814
6/4/20,55800,57000,54600,54600,49142.52344,40220334
6/5/20,54400,55900,54000,55500,49952.5625,22743629
6/8/20,56400,56500,54700,54900,49412.53125,25634965
6/9/20,55800,56500,54400,55500,49952.5625,23998831
6/10/20,55100,55900,54900,55400,49862.5625,16742493
6/11/20,54500,55100,53200,54300,48872.50391,33815123
6/12/20,52100,52800,51500,52300,47072.41406,26976019
6/15/20,51400,52000,49900,49900,44912.29688,28772921
6/16/20,51200,52100,50600,52100,46892.40234,21808375
6/17/20,52100,52900,51300,52200,46982.41016,26672595
6/18/20,52200,52300,51600,52300,47072.41406,15982926
6/19/20,52600,52900,51600,52900,47612.44141,18157985
6/22/20,52000,52600,51800,52000,46802.40234,13801350
6/23/20,52500,52800,51100,51400,46262.375,18086152
6/24/20,51900,53900,51600,52900,47612.44141,24519552
6/25/20,52100,53000,51900,51900,46712.39063,18541624
6/26/20,52800,53900,52200,53300,47972.45703,21575360
6/29/20,52500,53200,52000,52400,47477.75,17776925
6/30/20,53900,53900,52800,52800,47840.17969,21157172
7/1/20,53400,53600,52400,52600,47658.96094,16706143
7/2/20,52100,52900,52100,52900,47930.78125,14142583
7/3/20,53000,53600,52700,53600,48565.03125,11887868
7/6/20,54000,55000,53800,55000,49833.51172,19856623
7/7/20,55800,55900,53400,53400,48383.8125,30760032
7/8/20,53600,53900,52900,53000,48021.38672,19664652
7/9/20,53200,53600,52800,52800,47840.17969,17054850
7/10/20,53100,53200,52300,52700,47749.5625,13714746
7/13/20,53300,53800,53100,53400,48383.8125,12240188
7/14/20,53700,53800,53200,53800,48746.23828,14269484
7/15/20,54400,55000,54300,54700,49561.70313,24051450
7/16/20,54800,54800,53800,53800,48746.23828,16779127
7/17/20,54200,54700,54100,54400,49289.87891,10096174
7/20/20,54800,54800,54000,54200,49108.66016,10507530
7/21/20,55200,55400,54800,55300,50105.33203,18297260
7/22/20,55300,55500,54700,54700,49561.70313,12885057
7/23/20,54700,54700,53800,54100,49018.05469,16214932
7/24/20,54000,54400,53700,54200,49108.66016,10994535
7/27/20,54300,55700,54300,55600,50377.15625,21054421
7/28/20,57000,58800,56400,58600,53095.34375,48431566
7/29/20,60300,60400,58600,59000,53457.76953,36476611
7/30/20,59700,60100,59000,59000,53457.76953,19285354
7/31/20,59500,59600,57700,57900,52461.10156,21943345
8/3/20,57800,57900,56700,56800,51464.4375,21158940
8/4/20,57200,58100,57000,57300,51917.46875,19419694
8/5/20,57300,57500,56300,56900,51555.03516,17739706
8/6/20,57100,58400,57100,58000,52551.70703,21625874
8/7/20,57900,58400,57100,57500,52098.67188,18751717
8/10/20,57600,58300,57500,57800,52370.49609,17774291
8/11/20,58000,59500,57800,58200,52732.91797,24907912
8/12/20,58200,59000,57700,59000,53457.76953,18573934
8/13/20,59400,59600,58000,58700,53185.94922,22089460
8/14/20,58000,58400,57700,58000,52551.70703,15672548
8/18/20,58900,59900,58000,58400,52914.13281,25307825
8/19/20,59000,59200,57800,57800,52370.49609,16930719
8/20/20,57600,57600,55300,55400,50195.94531,30386029
8/21/20,56200,56900,55800,55900,50648.97656,21142288
8/24/20,55800,56600,55400,56100,50830.17969,15055896
8/25/20,56400,56800,56100,56400,51102.00781,14021705
8/26/20,56400,56500,55700,56400,51102.00781,17651593
8/27/20,56300,56300,55600,55600,50377.15625,16196568
8/28/20,56100,56300,55400,55400,50195.94531,14619888
8/31/20,56000,56100,54000,54000,48927.45703,32671367
9/1/20,54100,54800,54100,54200,49108.66016,19363117
9/2/20,54600,55100,54100,54400,49289.87891,16905723
9/3/20,55600,56700,55500,56400,51102.00781,28384920
9/4/20,55200,55800,55100,55600,50377.15625,22139109
9/7/20,56100,57300,55800,56500,51192.60547,18685880
9/8/20,57400,58700,57200,58700,53185.94922,31517520
9/9/20,58200,59300,57800,58400,52914.13281,30597399
9/10/20,59900,60000,59100,59200,53638.98438,29923293
9/11/20,59300,59400,58200,59000,53457.76953,16017098
9/14/20,60200,60800,59900,60400,54726.25781,20648281
9/15/20,60900,61000,60500,61000,55269.89063,17877075
9/16/20,61100,61300,60600,61000,55269.89063,17041444
9/17/20,60700,60800,59300,59500,53910.80078,25108356
