Date,Open,High,Low,Close,Adj Close,Volume
7/28/22,62300,62600,61600,61900,59573.70313,10745302
7/29/22,62400,62600,61300,61400,59092.49609,15093120
8/1/22,61000,61700,60300,61300,58996.25391,13154816
8/2/22,61200,61900,61000,61700,59381.21484,13614895
8/3/22,61600,61600,61000,61300,58996.25391,10053861
8/4/22,61700,61800,61200,61500,59188.73828,9125439
8/5/22,61700,61900,61200,61500,59188.73828,9567620
8/8/22,61400,61400,60600,60800,58515.03906,11313150
8/9/22,60600,60700,59600,60000,57745.10547,18251170
8/10/22,58900,59200,58600,59100,56878.92969,18084349
8/11/22,59600,60000,59300,59900,57648.85938,15141941
8/12/22,59500,60700,59400,60200,57937.59375,10786658
8/16/22,60500,61600,60300,61000,58707.52344,15036727
8/17/22,61100,61200,60300,60400,58130.07422,9061518
8/18/22,60300,61900,60000,61500,59188.73828,16372754
8/19/22,61400,61600,60600,60900,58611.28125,6923679
8/22/22,60300,60400,59800,60000,57745.10547,8259865
8/23/22,59000,59600,59000,59100,56878.92969,9041629
8/24/22,59200,59500,59000,59000,56782.69141,8888486
8/25/22,59200,59700,59000,59700,57456.38281,5767902
8/26/22,60300,60900,59900,60000,57745.10547,9499995
8/29/22,58700,58900,58600,58600,56397.72266,9841329
8/30/22,58700,59000,58300,58800,56590.20313,9690044
8/31/22,58200,59900,58200,59700,57456.38281,14203512
9/1/22,58700,58900,58300,58400,56205.23438,14905777
9/2/22,58300,58600,57500,57500,55339.05859,15040310
9/5/22,57400,57800,56800,57100,54954.09375,11425977
9/6/22,57200,57600,56900,57100,54954.09375,7503086
9/7/22,56700,56700,55900,56000,53895.43359,17384854
9/8/22,56200,56400,55600,55600,53510.46875,18000016
9/13/22,57000,58500,56800,58100,55916.51563,17166581
9/14/22,56200,57200,56100,56800,54665.36719,12524961
9/15/22,57000,57100,56000,56000,53895.43359,11664819
9/16/22,55600,56400,55500,56200,54087.91406,13456503
9/19/22,56300,57000,56000,56400,54280.40625,12278653
9/20/22,56400,57000,55800,55800,53702.95313,14041465
9/21/22,55400,55500,55000,55300,53221.74219,11863700
9/22/22,54600,54700,54300,54400,52355.5625,12786510
9/23/22,54400,54900,54200,54500,52451.80469,10555964
9/26/22,53700,54200,53600,53900,51874.35547,15008449
9/27/22,53800,54200,53500,54200,52163.07813,16631289
9/28/22,53900,54400,52500,52900,50911.9375,19991129
9/29/22,53300,53700,52600,52600,50971.04688,13882080
9/30/22,52300,53600,51800,53100,51455.5625,22503249
10/4/22,55300,55400,54500,55200,53490.52734,19148435
10/5/22,56900,57200,55400,56000,54265.75391,22458970
10/6/22,56700,57300,56300,56300,54556.46094,14944446
10/7/22,55900,56900,55200,56200,54459.55859,16886813
10/11/22,54400,55700,54000,55400,53684.33203,21437877
10/12/22,55700,57000,55200,55800,54071.94922,18408910
10/13/22,55400,56100,55200,55200,53490.52734,13784602
10/14/22,56200,56500,55800,56300,54556.46094,12924326
10/17/22,55800,57000,55700,56600,54847.17188,13641878
10/18/22,56700,57100,55800,56500,54750.26953,14820702
10/19/22,56700,56900,55700,55800,54071.94922,12660652
10/20/22,55200,56000,55100,55500,53781.24219,17107653
10/21/22,55100,56300,55100,55900,54168.85156,11456060
10/24/22,57000,57500,56700,57500,55719.29688,16944503
10/25/22,57000,58600,57000,57700,55913.10938,17405678
10/26/22,58000,59600,57700,59400,57560.46094,20824967
10/27/22,59700,60100,58900,59500,57657.35938,21756712
10/28/22,58900,59200,57200,57300,55525.49609,20924937
10/31/22,58100,59900,58000,59400,57560.46094,18999514
11/1/22,59900,60300,59500,60000,58141.87891,17201647
11/2/22,59700,60000,59300,59600,57754.26172,13202919
11/3/22,58600,59800,58100,59200,57366.65234,17492162
11/4/22,59100,59500,58400,59400,57560.46094,12445841
11/7/22,59700,60300,59400,60200,58335.6875,12437246
11/8/22,60500,61900,60500,61800,59886.13672,18273898
11/9/22,62000,62200,61300,62000,60079.94141,14045592
11/10/22,61400,61500,60400,60400,58529.49219,21087633
11/11/22,63100,63200,62300,62900,60952.07031,20037163
11/14/22,62900,62900,61700,61900,59983.03906,15973416
11/15/22,62200,62500,61600,62400,60467.55469,12310986
11/16/22,62400,62700,61700,62700,60758.26172,12909260
11/17/22,62000,62000,61300,61400,59498.52734,13298296
11/18/22,61800,62400,61400,61800,59886.13672,12236503
11/21/22,61400,61800,60800,61400,59498.52734,9378097
11/22/22,60900,61200,60300,60600,58723.29688,9411289
11/23/22,61200,61300,60700,61000,59110.90625,8765050
11/24/22,61200,61700,60900,61400,59498.52734,8125010
11/25/22,61400,61700,60800,61000,59110.90625,6677933
11/28/22,60500,60500,59800,60100,58238.78125,8589032
11/29/22,59900,60600,59800,60600,58723.29688,7014160
11/30/22,60400,62200,60200,62200,60273.74609,19768903
12/1/22,63100,63200,62300,62600,60661.35938,16631445
12/2/22,62500,62500,60400,60400,58529.49219,15331184
12/5/22,60900,61100,60000,60300,58432.58984,13767787
12/6/22,59800,60100,59200,59200,57366.65234,13888300
12/7/22,58800,59600,58500,58900,57075.94531,12100662
12/8/22,58700,59200,58600,59200,57366.65234,12986815
12/9/22,59300,60600,59300,60400,58529.49219,10529632
12/12/22,59900,60000,59400,59500,57657.35938,9036472
12/13/22,59600,60300,59400,59700,57851.17188,9040873
12/14/22,59800,60600,59800,60500,58626.39453,8207485
12/15/22,59800,60200,59300,59300,57463.55859,8716039
12/16/22,58300,59500,58300,59500,57657.35938,13033596
12/19/22,59500,59900,59100,59500,57657.35938,7696187
12/20/22,59000,59100,58500,58600,56785.23828,9284761
12/21/22,58700,59100,58000,58000,56203.82031,10356971
12/22/22,58100,59100,58100,59100,57269.75,10720630
12/23/22,58200,58400,57700,58100,56300.72266,9829407
12/26/22,58000,58100,57700,57900,56106.91406,6756411
12/27/22,58000,58400,57900,58100,56300.72266,10667027
12/28/22,57600,57600,56400,56600,55190.08984,14665410
12/29/22,56000,56200,55300,55300,53922.47656,11295935
1/2/23,55500,56100,55200,55500,54117.49609,10031448
1/3/23,55400,56000,54500,55400,54019.98438,13547030
1/4/23,55700,58000,55600,57800,56360.19922,20188071
1/5/23,58200,58800,57600,58200,56750.23047,15682826
1/6/23,58300,59400,57900,59000,57530.30859,17334989
1/9/23,59700,60700,59600,60700,59187.95703,18640107
1/10/23,60200,61100,59900,60400,58895.43359,14859797
1/11/23,61000,61200,60300,60500,58992.94141,12310751
1/12/23,61100,61200,59900,60500,58992.94141,16102561
1/13/23,60500,61200,60400,60800,59285.46875,12510328
1/16/23,61300,61600,60800,61100,59577.99609,10039972
1/17/23,61200,61500,60600,61000,59480.48828,9831456
1/18/23,60700,61000,59900,60400,58895.43359,11584041
1/19/23,60500,61500,60400,61500,59968.03516,12808490
1/20/23,62100,62300,61100,61800,60260.55859,9646327
1/25/23,63500,63700,63000,63300,61723.19531,39217
1/26/23,63800,63900,63300,63800,62210.73828,54188
1/27/23,64400,65000,63900,64600,62990.8125,44282
1/30/23,64900,64900,63100,63300,61723.19531,59628
1/31/23,63500,63700,61000,61400,59870.52734,163847
2/1/23,62600,62700,61000,61000,59480.48828,98585
2/2/23,63200,63900,62600,63500,61918.21094,65992
2/3/23,63900,64000,63000,63500,61918.21094,47567
2/6/23,62800,63000,61600,61600,60065.53906,144104
2/7/23,61900,62500,61600,62000,60455.57813,32873
2/8/23,62800,63300,62400,63100,61528.17969,42558
2/9/23,63000,63300,62300,63300,61723.19531,48035
2/10/23,62600,63000,62400,62900,61333.16016,44786
2/13/23,62900,63000,62300,62900,61333.16016,59395
2/14/23,63600,63900,63200,63200,61625.6875,70606
2/15/23,63900,63900,62000,62200,60650.59375,58370
2/16/23,62500,63700,62400,63700,62113.23047,41448
2/17/23,62900,63300,62400,62600,61040.62891,28613
2/20/23,62900,63000,61800,62700,61138.14063,29846
2/21/23,62700,62800,62000,62100,60553.08594,60971
2/22/23,61500,61800,61000,61100,59577.99609,39178
2/23/23,61700,62500,61500,62000,60455.57813,37145
2/24/23,62300,62600,61300,61300,59773.01563,50792
2/27/23,60800,60800,60200,60500,58992.94141,11155697
2/28/23,60800,61400,60500,60600,59090.45313,13715861
3/2/23,60900,61800,60500,60800,59285.46875,13095682
3/3/23,61000,61200,60500,60500,58992.94141,10711405
3/6/23,61100,61600,60800,61500,59968.03516,13630602
3/7/23,61400,61400,60700,60700,59187.95703,11473280
3/8/23,60100,60500,59900,60300,58797.92578,14161857
3/9/23,60500,60800,59900,60100,58602.90234,14334499
3/10/23,59500,59700,59100,59500,58017.85156,11902471
3/13/23,59900,60200,59300,60000,58505.39453,12779724
3/14/23,59400,59500,59000,59000,57530.30859,12147346
3/15/23,60000,60300,59600,59800,58310.38281,10482149
3/16/23,59200,60200,59100,59900,58407.88281,10611939
3/17/23,60800,61300,60600,61300,59773.01563,14090110
3/20/23,61100,61200,60200,60200,58700.41797,9618009
3/21/23,60500,60700,60100,60300,58797.92578,8318514
3/22/23,61000,61200,60500,61100,59577.99609,8978591
3/23/23,60600,62300,60600,62300,60748.10547,15381057
3/24/23,62700,63300,62300,63000,61430.66797,18278602
3/27/23,62600,62800,62000,62100,60553.08594,11039331
3/28/23,62400,62900,62100,62900,61333.16016,11614118
3/29/23,62500,62700,62200,62700,61138.14063,11216008
3/30/23,63700,63700,63100,63200,61982.55469,15684377
3/31/23,64000,64000,63700,64000,62767.14453,14094479
4/3/23,64000,64000,63000,63100,61884.48438,11973133
4/4/23,63400,63800,62800,63600,62374.84766,11120514
4/5/23,63700,64000,63400,63900,62669.07031,9176149
4/6/23,63500,63600,62300,62300,61099.89453,14992747
4/7/23,63800,65200,63800,65000,63747.87891,27476120
4/10/23,64800,66300,64700,65700,64434.39844,18777166
4/11/23,66200,66200,65400,65900,64630.54297,16323183
4/12/23,65800,66200,65300,66000,64728.61719,15021313
4/13/23,65600,66100,65400,66100,64826.69141,15091022
4/14/23,66600,66600,65000,65100,63845.95313,16176490
4/17/23,65000,65600,64700,65300,64042.10156,13486618
4/18/23,65900,66000,64800,65600,64336.32422,14802060
4/19/23,65500,65800,65300,65500,64238.25,10255985
4/20/23,65100,65300,64600,65300,64042.10156,9501169
4/21/23,65800,65900,65400,65700,64434.39844,10538622
4/24/23,65300,65700,64800,65200,63944.02734,12986581
4/25/23,65300,65400,63400,63600,62374.84766,16193271
4/26/23,63600,64300,63300,64100,62865.21875,12664541
4/27/23,64100,65000,63300,64600,63355.58203,14779601
4/28/23,65200,65900,65000,65500,64238.25,19699481
5/2/23,66000,66300,65100,65700,64434.39844,14396948
5/3/23,65100,65600,64900,65400,64140.17578,8876749
5/4/23,65600,65700,64700,65100,63845.95313,9791064
5/8/23,66300,66300,65400,65900,64630.54297,9405365
5/9/23,65800,65800,65100,65300,64042.10156,9366861
5/10/23,65500,65500,64300,64600,63355.58203,13057727
5/11/23,64700,65100,64200,64200,62963.28906,11648905
5/12/23,63700,64600,63600,64100,62865.21875,8693913
5/15/23,64100,64600,63900,64500,63257.51563,8172021
5/16/23,65800,65900,65300,65400,64140.17578,12334657
5/17/23,65900,65900,64800,65000,63747.87891,10745504
5/18/23,66000,66200,65700,66200,64924.75781,14431704
5/19/23,67800,68400,67500,68400,67082.38281,20349345
5/22/23,68400,69000,68000,68500,67180.46094,14470308
5/23/23,68500,68700,68100,68400,67082.38281,8561643
5/24/23,68100,68700,68000,68500,67180.46094,8192896
5/25/23,69900,70000,68700,68800,67474.67969,14231160
5/26/23,69800,70400,69500,70300,68945.78906,19549511
5/30/23,71300,72300,71200,72300,70907.25781,27476897
5/31/23,72400,72500,71000,71400,70024.58594,25666087
6/1/23,70900,71600,70600,70900,69534.21875,14669296
6/2/23,71700,72200,71600,72200,70809.17969,12161798
6/5/23,72700,72700,71400,71700,70318.8125,12686829
6/7/23,71300,71600,70800,71000,69632.30469,14796613
6/8/23,70400,70900,70000,70900,69534.21875,19165568
6/9/23,71100,72300,70800,72000,70613.03906,15050209
6/12/23,72100,72400,70800,71000,69632.30469,12064287
6/13/23,71700,72200,71600,72000,70613.03906,13227285
6/14/23,72100,72200,71100,71900,70514.96875,12541046
6/15/23,72100,72300,71300,71500,70122.67188,13614994
6/16/23,71800,71900,70900,71800,70416.89063,15373696
6/19/23,71300,71700,70900,71200,69828.4375,11100887
6/20/23,70700,71400,70400,71400,70024.58594,11557883
6/21/23,70700,71200,70400,70500,69141.92969,10626603
6/22/23,70200,71500,70100,71300,69926.52344,11411007
6/23/23,72000,72200,71600,71600,70220.74219,12329484
6/26/23,71700,72500,71500,72400,71005.33594,10541901
6/27/23,72500,72600,72000,72600,71201.47656,9442997
6/28/23,72600,72700,72000,72700,71299.55469,8783093
6/29/23,73100,73400,72400,72400,71359.67969,12229967
6/30/23,72500,72700,71700,72200,71162.54688,11694765
7/3/23,72700,73200,72600,73000,71951.05469,10722181
7/4/23,73400,73600,72900,73000,71951.05469,10214350
7/5/23,73000,73300,71900,72000,70965.42188,12310610
7/6/23,71900,72400,71500,71600,70571.16406,14777667
7/7/23,71100,71400,69800,69900,68895.60156,17308877
7/10/23,70000,70400,69200,69500,68501.34375,11713926
7/11/23,70200,71500,70100,71500,70472.60156,12177392
7/12/23,71200,72000,71100,71900,70866.85156,10375581
7/13/23,72400,72600,71900,71900,70866.85156,14417279
7/14/23,72500,73400,72400,73400,72345.30469,15882519
7/17/23,73200,73500,72800,73300,72246.74219,10060049
7/18/23,73200,73500,72000,72000,70965.42188,11697900
7/19/23,72700,72800,71300,71700,70669.72656,10896412
7/20/23,71100,71500,70800,71000,69979.79688,9732730
7/21/23,70400,70400,69400,70300,69289.85156,16528926
7/24/23,70100,70900,69900,70400,69388.41406,13418597
7/25/23,70000,70500,69800,70000,68994.16406,14314945
7/26/23,69800,70600,68100,69800,68797.03125,30016221
7/27/23,69900,71700,69300,71700,70669.72656,24261179
7/28/23,71800,72400,70100,70600,69585.53906,19420683
7/31/23,70900,71000,69800,69800,68797.03125,13035420
8/1/23,70100,71200,70000,71100,70078.35938,12299254
8/2/23,70700,71000,69800,69900,68895.60156,13835020
8/3/23,69900,70200,68500,68800,67811.39844,20087090
8/4/23,68800,69100,68200,68300,67318.58594,12360193
8/7/23,67700,69200,67600,68500,67515.71094,10968505
8/8/23,69000,69100,67400,67600,66628.64063,14664709
8/9/23,68000,69600,67900,68900,67909.96875,17259673
8/10/23,68300,68500,67800,68000,67022.89844,10227311
8/11/23,68400,68800,67500,67500,66530.07813,9781038
8/14/23,67500,67900,66900,67300,66332.96094,9352343
8/16/23,66700,67100,66300,67000,66037.27344,13174578
8/17/23,66300,66800,66000,66700,65741.57813,10778652
8/18/23,66000,66700,65800,66300,65347.32422,11745006
8/21/23,66600,67100,66300,66600,65643.01563,9720067
8/22/23,67200,67700,66300,66600,65643.01563,10500242
8/23/23,66700,67100,66400,67100,66135.83594,9549352
8/24/23,68300,68700,67900,68200,67220.02344,15044463
8/25/23,67100,67400,66900,67100,66135.83594,7032462
8/28/23,66800,67000,66500,66800,65840.14844,5824628
8/29/23,66900,67200,66600,66800,65840.14844,9114352
8/30/23,67300,67700,67100,67100,66135.83594,9181223
8/31/23,67100,67200,66400,66900,65938.71094,15964630
9/1/23,66800,71000,66700,71000,69979.79688,29738235
9/4/23,72900,72900,70700,71200,70176.92188,26286495
9/5/23,70900,71500,70200,70700,69684.10156,12330239
9/6/23,70700,70800,69700,70000,68994.16406,11414620
9/7/23,70000,70600,69600,70400,69388.41406,13741241
9/8/23,70200,70300,69600,70300,69289.85156,10688118
9/11/23,70400,70800,70000,70800,69782.66406,11785462
9/12/23,70800,71000,70400,70500,69486.97656,11688599
9/13/23,71100,71600,70300,70900,69881.22656,15955797
9/14/23,71200,71800,70800,71700,70669.72656,21041407
9/15/23,71700,72300,71400,72000,70965.42188,17823512
9/18/23,71300,71700,70200,70200,69191.28906,16040727
9/19/23,70400,70800,69600,69800,68797.03125,11820188
9/20/23,70000,70300,69500,69600,68599.90625,10873015
9/21/23,69200,69800,68800,68900,67909.96875,10796336
9/22/23,68300,68900,68300,68800,67811.39844,9897840
9/25/23,68500,69700,68500,69400,68402.78125,13582516
9/26/23,70000,70000,68400,68600,67967.82813,13143470
9/27/23,68600,69100,68200,68400,67769.67188,14886491
10/4/23,67400,67700,66700,67500,66877.96094,23361149
10/5/23,67300,67400,66700,66700,66085.33594,16108313
10/6/23,67100,67300,66000,66000,65391.78906,14386527
10/10/23,66200,67600,66200,66400,65788.10156,19889202
10/11/23,68600,69400,67900,68200,67571.51563,25209349
10/12/23,68600,69700,68200,68900,68265.07031,19311380
10/13/23,68000,68500,67700,68000,67373.35938,9724086
10/16/23,67900,68500,66800,67300,66679.8125,12599299
10/17/23,67700,69900,67400,69400,68760.45313,17299253
10/18/23,68900,70500,68800,70500,69850.32031,16493184
10/19/23,69700,70000,69400,69500,68859.53125,13985012
10/20/23,68900,69200,68100,68800,68165.98438,15204495
10/23/23,68700,69100,68200,68400,67769.67188,11625959
10/24/23,68700,68800,67700,68500,67868.75,12791710
10/25/23,68800,68800,67900,68000,67373.35938,10610703
10/26/23,67000,67900,66700,66700,66085.33594,15517624
10/27/23,67100,67300,66700,67300,66679.8125,11334726
10/30/23,66800,67800,66700,67300,66679.8125,10139270
10/31/23,67600,68300,66900,66900,66283.5,14488892
11/1/23,67500,68900,67300,68600,67967.82813,13775256
11/2/23,70000,70000,69400,69700,69057.6875,16350031
11/3/23,69700,70200,69500,69600,68958.60938,10322234
11/6/23,69800,70900,69300,70900,70246.63281,22228489
11/7/23,70600,70900,70000,70900,70246.63281,17228731
11/8/23,71300,71400,69700,69900,69255.85156,12901310
11/9/23,69900,70800,69600,70300,69652.16406,12301373
11/10/23,70000,70500,69500,70500,69850.32031,9684347
11/13/23,71300,71300,70300,70400,69751.24219,9246919
11/14/23,71000,71100,70600,70800,70147.55469,9567984
11/15/23,71600,72200,71500,72200,71534.65625,20148677
11/16/23,72500,73000,72300,72800,72129.125,15860451
11/17/23,72300,73000,72300,72500,71831.89063,11494644
11/20/23,72100,73000,72100,72700,72030.04688,10610157
11/21/23,73100,73400,72700,72800,72129.125,9712881
11/22/23,72200,73000,71900,72800,72129.125,11105143
11/23/23,73000,73200,72200,72400,71732.8125,6775614
11/24/23,72400,72600,71700,71700,71039.25781,6676685
11/27/23,71500,72100,71100,71300,70642.94531,9113857
11/28/23,71400,72700,71300,72700,72030.04688,13283081
11/29/23,72400,72800,72200,72700,72030.04688,9283933
11/30/23,72700,72800,72200,72800,72129.125,15783714
12/1/23,72400,72500,71700,72000,71336.5,9871284
12/4/23,72800,72900,72400,72600,71930.96875,10229267
12/5/23,72300,72400,71200,71200,70543.875,12129682
12/6/23,71800,72100,71600,71700,71039.25781,8123087
12/7/23,71800,71900,71100,71500,70841.10156,8862017
12/8/23,72100,72800,71900,72600,71930.96875,10859463
12/11/23,72800,73000,72200,73000,72327.28125,9861960
12/12/23,73300,73500,73100,73500,72822.67188,13758646
12/13/23,73300,73500,72800,72800,72129.125,13116766
12/14/23,74100,74300,72500,73100,72426.36719,27567593
12/15/23,73800,74000,73200,73300,72624.51563,15419815
12/18/23,73300,73400,72800,72900,72228.20313,9690551
12/19/23,73000,73400,72800,73400,72723.59375,8907632
12/20/23,74200,74900,73800,74800,74110.69531,16870156
12/21/23,74600,75000,74300,75000,74308.85156,13478766
12/22/23,75800,76300,75400,75900,75200.55469,14515608
12/26/23,76100,76700,75700,76600,75894.10938,13164909
12/27/23,76700,78000,76500,78000,77647.14063,20651042
12/28/23,77700,78500,77500,78500,78144.88281,17797536
1/2/24,78200,79800,78200,79600,79239.90625,17142847
1/3/24,78500,78800,77000,77000,76651.66406,21753644
1/4/24,76100,77300,76100,76600,76253.47656,15324439
1/5/24,76700,77100,76400,76600,76253.47656,11304316
1/8/24,77000,77500,76400,76500,76153.92969,11088724
1/9/24,77400,77700,74300,74700,74362.07031,26019249
1/10/24,75000,75200,73200,73600,73267.04688,20259529
1/11/24,72900,73600,72700,73200,72868.85938,57691266
1/12/24,73000,74100,72800,73100,72769.3125,13038939
1/15/24,73200,74000,73200,73900,73565.6875,2957915
1/16/24,73500,73700,72500,72600,72271.57031,14760415
1/17/24,73100,73300,71000,71000,70678.8125,22683660
1/18/24,71600,72000,70700,71700,71375.64063,17853397
1/19/24,73500,74700,73000,74700,74362.07031,23363427
1/22/24,75900,76000,75000,75100,74760.25781,19673375
1/23/24,75700,75800,74300,75200,74859.8125,14786224
1/24/24,75200,75200,73500,74000,73665.23438,12860661
1/25/24,74200,74800,73700,74100,73764.78906,11737747
1/26/24,73700,74500,73300,73400,73067.95313,11160062
1/29/24,73800,75200,73500,74400,74063.42969,13976521
1/30/24,75000,75300,73700,74300,73963.88281,12244418
1/31/24,73400,74000,72500,72700,72371.11719,15703560
2/1/24,73000,74200,72900,73600,73267.04688,19881033
2/2/24,74000,75200,73700,75200,74859.8125,14955881
2/5/24,74200,74800,73500,74300,73963.88281,19026021
2/6/24,74300,74700,73300,74400,74063.42969,14559254
2/7/24,74600,75500,74300,75000,74660.71094,16566445
2/8/24,75000,75200,73600,74100,73764.78906,20810708
2/13/24,74800,75200,74400,75200,74859.8125,21966745
2/14/24,73700,74300,73700,74000,73665.23438,12434945
2/15/24,74200,74400,73000,73200,72868.85938,14120600
2/16/24,73300,73400,72500,72800,72470.66406,13444781
2/19/24,72800,73900,72800,73800,73466.14063,12726404
2/20/24,73700,73700,72800,73300,72968.40625,14681477
2/21/24,73400,73700,72900,73000,72669.75781,11503495
2/22/24,73800,73900,72700,73100,72769.3125,15208934
2/23/24,73600,74200,72900,72900,72570.21094,16225166
2/26/24,72300,73200,72200,72800,72470.66406,14669352
2/27/24,73100,73400,72700,72900,72570.21094,13201981
2/28/24,72900,73900,72800,73200,72868.85938,11795859
2/29/24,72600,73400,72000,73400,73067.95313,21176403
3/4/24,74300,75000,74000,74900,74561.16406,23210474
3/5/24,74600,74800,73700,73700,73366.59375,19505125
3/6/24,73200,73500,72700,72900,72570.21094,21547905
3/7/24,73100,73300,72200,72200,71873.38281,14516963
3/8/24,72800,73400,72600,73300,72968.40625,19271349
3/11/24,72900,73100,72300,72400,72072.47656,9740504
3/12/24,72600,73500,72100,73300,72968.40625,13011654
3/13/24,73700,74100,73500,74100,73764.78906,15243134
3/14/24,74400,74500,73600,74300,73963.88281,22545539
3/15/24,73400,73700,72300,72300,71972.92969,22580555
3/18/24,72600,73000,72500,72800,72470.66406,11520348
3/19/24,72300,73000,71700,72800,72470.66406,15376066
3/20/24,73700,77200,73400,76900,76552.11719,50106297
3/21/24,79200,79300,77700,79300,78941.25781,44569799
3/22/24,79600,79900,77800,78900,78543.07031,26724761
3/25/24,79600,79800,77800,78200,77846.23438,18703996
3/26/24,79700,80100,79200,79900,79538.54688,30551494
3/27/24,79200,80000,79200,79800,79439,17424595
3/28/24,79400,81000,79200,80800,80800,25084812
3/29/24,81200,82500,80900,82400,82400,27126366
4/1/24,83200,83300,82000,82000,82000,20116513
4/2/24,82900,85000,82900,85000,85000,37077944
4/3/24,84300,85000,83500,84100,84100,30493347
4/4/24,85200,85500,84300,85300,85300,25248934
4/5/24,84500,85000,83800,84500,84500,18883752
4/8/24,85200,86000,84500,84500,84500,18953232
4/9/24,84500,84900,83100,83600,83600,23725956
4/11/24,83200,84700,82500,84100,84100,25538009
4/12/24,84700,84900,83200,83700,83700,17061770
4/15/24,82900,83200,81200,82200,82200,26663772
4/16/24,81200,81300,79400,80000,80000,31949845
4/17/24,80700,80800,78900,78900,78900,22611631
4/18/24,78800,80100,78300,79600,79600,21370190
4/19/24,78300,78700,76300,77600,77600,31317563
4/22/24,77400,77500,75100,76100,76100,30469477
4/23/24,76400,76800,75500,75500,75500,18717699
4/24/24,77500,78800,77200,78600,78600,22166150
4/25/24,77300,77500,76300,76300,76300,15549134
4/26/24,77800,77900,76500,76700,76700,12755629
4/29/24,77400,77600,76200,76700,76700,14664474
4/30/24,77000,78500,76600,77500,77500,19007007
5/2/24,77600,78600,77300,78000,78000,18900640
5/3/24,79000,79000,77500,77600,77600,13151889
5/7/24,79600,81300,79400,81300,81300,26238868
5/8/24,80800,81400,80500,81300,81300,13089576
5/9/24,81100,81500,79700,79700,79700,18759935
5/10/24,80400,81100,78900,79200,79200,16976124
5/13/24,79400,79900,77600,78400,78400,18652344
5/14/24,78600,78800,77900,78300,78300,11763992
5/16/24,80200,80300,78100,78200,78200,20989778
5/17/24,78600,78800,77200,77400,77400,15918201
5/20/24,78100,79100,77900,78900,78900,19456783
5/21/24,78500,79000,78200,78400,78400,13690583
5/22/24,78100,78700,77300,77700,77700,19521506
5/23/24,77700,79100,77100,78300,78300,18728087
5/24/24,76800,77000,75700,75900,75900,27891278
5/27/24,75300,78200,74000,77200,77200,43825202
5/28/24,76500,78000,76200,77600,77600,18539072
5/29/24,77700,78200,75200,75200,75200,30244875
5/30/24,74800,75200,73500,73500,73500,28551273
5/31/24,74500,74700,73500,73500,73500,26198776
6/3/24,74400,76400,74200,75700,75700,15706268
6/4/24,74900,76100,74900,75300,75300,14098053
6/5/24,78000,78000,76800,77400,77400,23177968
6/7/24,78400,78600,77100,77300,77300,21189349
6/10/24,76100,76600,75600,75700,75700,14598755
6/11/24,75900,76000,75100,75200,75200,16971175
6/12/24,75300,77100,75200,76500,76500,19246725
6/13/24,78400,79000,77800,78600,78600,33763804